#Dados de entrada 
param vb       := 12.66;  #kV
param SE       := 0; # nó que identifica a subestação

param instalC := 5000;
param M := 100;


param: BAT:	life_Cy		vida    DoD     Rtef   beta  	cosB	cosI	sizeB	EoC_ini	P_inv	man:=	# vida
		# 1	1866.7      10		0.50	0.83   0.003	120.7	85.2	1000	101		100		0.015	# 9.9 	Flooded LA
		# 2	1866.7      10		0.50	0.81   0.003	215.6	85.2	1000	101		100		0.015	# 9.9 	VRLA
		# 3	3007.6      14		0.90	0.92   0.001	440.6	85.2	1000	101		100		0.015	# 13.6	Li-Ion LFP   
		4	1203.0      18		0.90	0.968  0.002	72.5	25.3	200		80		50		0.015	# 13.6	Li-Ion nca
		# 5	2406.1      14		0.90	0.95   0.001	322.9	85.2	1000	101		100		0.015	# 13.6	Li-Ion NMC
		# 6	12030.3     17		0.95	0.96   0.001	838.6	85.2	1000	101		100		0.015	# 16.9	Li-Ion Titaanate
		# 7	3376.5      17		1.00	0.85   0.05		308.0	85.2	1000	101		100		0.015	# 16.9	NaNiCl
		# 8	5614.1      19		1.00	0.81   0.001	290.8	85.2	1000	101		100		0.015	# 18.8	NaS
		# 9	13000.0     14		1.00	0.72   0.002	255.2	85.2	1000	101		100		0.015	# 13.7	Vanadium Flow
		# 10	10000.0     12		1.00	0.72   0.15		662.9	85.2	1000	101		100		0.015	# 11.4	ZnBr Flow
;

param: cen: prob:=
1	0.50
2	0.30
3	0.20
;

param: cenR: probR:=
1	0.40
2	0.35
3	0.25
;

param:	T:	delt_t	cus_p  D_F	 := 
		1	1		0.0385  0.4140
		2	1		0.0327  0.3960
		3	1		0.0317  0.3780
		4	1		0.0336  0.3690
		5	1		0.0327  0.3600
		6	1		0.0394  0.4050
		7	1		0.0423  0.4320
		8	1		0.0442  0.4500
		9	1		0.0529  0.4950
		10	1		0.0606  0.5670
		11	1		0.0673  0.6300
		12	1		0.0721  0.6750
		13	1		0.0798  0.7470
		14	1		0.0847  0.7920
		15	1		0.0866  0.8100
		16	1		0.0914  0.8550
		17	1		0.0933  0.8730
		18	1		0.0962  0.9000
		19	1		0.0895  0.8190
		20	1		0.0875  0.8010
		21	1		0.0837  0.7830
		22	1		0.0721  0.6750
		23	1		0.0625  0.6210
		24	1		0.0529  0.5310
;

param PV_F: 1 	 2 		3:=
		1	0.00 0.0000 0.0000
		2	0.00 0.0000 0.0000
		3	0.00 0.0000 0.0000
		4	0.00 0.0000 0.0000
		5	0.00 0.0000 0.0000
		6	0.04 0.0067 0.0037
		7	0.18 0.0529 0.0251
		8	0.37 0.1754 0.1134
		9	0.55 0.2348 0.2133
		10	0.71 0.2730 0.0719
		11	0.84 0.3926 0.0909
		12	0.94 0.3966 0.0946
		13	0.99 0.5400 0.0669
		14	0.99 0.5820 0.1214
		15	0.95 0.6627 0.2144
		16	0.83 0.4575 0.1745
		17	0.54 0.3937 0.0989
		18	0.38 0.2062 0.1393
		19	0.09 0.0935 0.0505
		20	0.00 0.0000 0.0000
		21	0.00 0.0000 0.0000
		22	0.00 0.0000 0.0000
		23	0.00 0.0000 0.0000
		24	0.00 0.0000 0.0000
;

param GD:   1		2		3 := 
		0	0		0		0
		1 	20.00   20.00   20.00
		2 	21.00   24.00   38.40
		3 	21.60   27.00   59.40
		4 	26.40   33.00   72.60
		5 	22.80   28.50   62.70
		6 	18.00   18.00   18.00
		7 	21.60   27.00   59.40
		8 	18.00   22.50   49.50
		9 	0.00    0.00    0.00
		10 	0.00    0.00    0.00
		11 	0.00    0.00    0.00
		12 	0.00    0.00    0.00
		13 	0.00    0.00    0.00
		14 	0.00    0.00    0.00
		15 	0.00    0.00    0.00
		16 	5.25    6.00    9.60
		17 	26.25   33.60   80.64
		18 	23.10   27.30   49.14
		19 	27.50   35.20   84.48
		20 	21.00   24.00   38.40
		21 	26.40   33.00   72.60
		22 	20.00   22.00   30.80
		23 	24.15   29.40   58.80
		24 	18.00   19.80   27.72
		25 	21.00   22.05   26.46
		26 	25.00   32.00   76.80
		27 	22.00   26.00   46.80
		28 	18.00   19.80   27.72
		29 	10.35   12.60   25.20
		30 	0.00    0.00    0.00
		31	0.00    0.00    0.00
		32 	6.60    7.80   14.04
;

 #sem markov (+30% +60% +150%)
#  param GD:   1		2		3 :=
#  		0	0		0		0
#  		1	25.00	32.00	48.00
#  		2	25.00	32.00	48.00
#  		3	22.50	28.80	43.20
#  		4	27.50	35.20	52.80
#  		5	23.75	30.40	45.60
#  		6	22.50	28.80	43.20
#  		7	22.50	28.80	43.20
#  		8	18.75	24.00	36.00
#  		9	0.00	0.00	0.00
#  		10	0.00	0.00	0.00
#  		11	0.00	0.00	0.00
#  		12	0.00	0.00	0.00
#  		13	0.00	0.00	0.00
#  		14	0.00	0.00	0.00
#  		15	0.00	0.00	0.00
#  		16	6.25	8.00	12.00
#  		17	26.25	33.60	50.40
#  		18	26.25	33.60	50.40
#  		19	27.50	35.20	52.80
#  		20	25.00	32.00	48.00
#  		21	27.50	35.20	52.80
#  		22	25.00	32.00	48.00
#  		23	26.25	33.60	50.40
#  		24	22.50	28.80	43.20
#  		25	26.25	33.60	50.40
#  		26	25.00	32.00	48.00
#  		27	25.00	32.00	48.00
#  		28	22.50	28.80	43.20
#  		29	11.25	14.40	21.60
#  		30	0.00	0.00	0.00
#  		31	0.00	0.00	0.00
#  		32	7.50	9.60	14.40
#  ;

param: N: 	Pd  Qd  AB:=
		# Nó kW kVAr
		0	0	0	0
		1	100	60  1
		2	90	40  1
		3	120	80  1
		4	60	30  1
		5	60	20  1
		6	200	100 1
		7	200	100 1
		8	60	20  1
		9	60	20  1
		10	45	30  1
		11	60	35  1
		12	60	35  1
		13	120	80  1
		14	60	10  1
		15	60	20  1
		16	60	20  1
		17	90	40  1
		18	90	40  1
		19	90	40  1
		20	90	40  1
		21	90	40  1
		22	90	50  1
		23	420	200 1
		24	420	200 1
		25	60	25  1
		26	60	25  1
		27	60	20  1
		28	120	70  1
		29	200	600 1
		30	150	70  1
		31	210	100 1
		32	60	40  1
;


param: L: 	R		X	Imax:=
# l  m n	ohm     ohm      A
1	0	1	0.0922	0.0477	300
2	1	2	0.4930	0.2511	300
3	2	3	0.3660	0.1864	300
4	3	4	0.3811	0.1941	300
5	4	5	0.8190	0.7070	300
6	5	6	0.1872	0.6188	300
7	6	7	0.7114	0.2351	300
8	7	8	1.0300	0.7400	300
9	8	9	1.0440	0.7400	300
10	9	10	0.1966	0.0650	300
11	10	11	0.3744	0.1238	300
12	11	12	1.4680	1.1550	300
13	12	13	0.5416	0.7129	300
14	13	14	0.5910	0.5260	300
15	14	15	0.7463	0.5450	300
16	15	16	1.2890	1.7210	300
17	16	17	0.7320	0.5740	300
18	1	18	0.1640	0.1565	300
19	18	19	1.5042	1.3554	300
20	19	20	0.4095	0.4784	300
21	20	21	0.7089	0.9373	300
22	2	22	0.4512	0.3083	300
23	22	23	0.8980	0.7091	300
24	23	24	0.8960	0.7011	300
25	5	25	0.2030	0.1034	300
26	25	26	0.2842	0.1447	300
27	26	27	1.0590	0.9337	300
28	27	28	0.8042	0.7006	300
29	28	29	0.5075	0.2585	300
30	29	30	0.9744	0.9630	300
31	30	31	0.3105	0.3619	300
32	31	32	0.3410	0.5302	300
# 33	7	20	2	2	300
# 34	8	14	2	2	300
# 35	11	21	2	2	300
# 36	17	32	0.5	0.5	300
# 37	24	28	0.5	0.5	300
;

